{'_id': ObjectId('5f05c8408871945a89e25b01'), 'title': 'Bleach  Volume 14', 'authors': 'Tite Kubo', 'average_rating': '4.38', 'isbn': '1421506122', 'isbn13': '9781421506128', 'language_code': 'eng', '  num_pages': '208', 'ratings_count': '10356', 'text_reviews_count': '79', 'publication_date': '8/1/2006', 'publisher': 'VIZ Media LLC'}
{'_id': ObjectId('5f05c8408871945a89e25b0d'), 'title': 'Bleach―ブリーチ― 1 [Burīchi 1] (Bleach  #1)', 'authors': 'Tite Kubo', 'average_rating': '4.22', 'isbn': '4088732138', 'isbn13': '9784088732138', 'language_code': 'jpn', '  num_pages': '189', 'ratings_count': '41', 'text_reviews_count': '3', 'publication_date': '1/5/2002', 'publisher': 'Shueisha'}
{'_id': ObjectId('5f05c8408871945a89e25b0f'), 'title': 'Escape from Fire Mountain (World of Adventure  #3)', 'authors': 'Gary Paulsen/Steve Chorney', 'average_rating': '3.67', 'isbn': '0440410258', 'isbn13': '9780440410256', 'language_code': 'eng', '  num_pages': '80', 'ratings_count': '114', 'text_reviews_count': '17', 'publication_date': '1/1/1995', 'publisher': 'Yearling'}
{'_id': ObjectId('5f05c8408871945a89e25b1f'), 'title': 'Adventures of Huckleberry Finn', 'authors': 'Mark Twain/E.W. Kemble', 'average_rating': '3.82', 'isbn': '0486443221', 'isbn13': '9780486443225', 'language_code': 'eng', '  num_pages': '368', 'ratings_count': '144', 'text_reviews_count': '17', 'publication_date': '5/6/2005', 'publisher': 'Dover Publications'}
{'_id': ObjectId('5f05c8408871945a89e25b4b'), 'title': 'Howards End', 'authors': 'E.M. Forster', 'average_rating': '3.96', 'isbn': '0141183357', 'isbn13': '9780141183350', 'language_code': 'eng', '  num_pages': '352', 'ratings_count': '368', 'text_reviews_count': '26', 'publication_date': '9/28/2000', 'publisher': 'Penguin Books'}
{'_id': ObjectId('5f05c8408871945a89e25ab9'), 'title': 'Luther and Erasmus: Free Will and Salvation (Library of Christian Classics)', 'authors': 'Erasmus/Martin Luther/Philip S. Watson/E. Gordon Rupp', 'average_rating': '3.80', 'isbn': '0664241581', 'isbn13': '9780664241582', 'language_code': 'eng', '  num_pages': '364', 'ratings_count': '108', 'text_reviews_count': '13', 'publication_date': '1/1/1969', 'publisher': 'Westminster John Knox Press'}
{'_id': ObjectId('5f05c8408871945a89e25abc'), 'title': 'To Kill a Mockingbird', 'authors': 'Harper Lee', 'average_rating': '4.27', 'isbn': '0061205699', 'isbn13': '9780061205699', 'language_code': 'en-US', '  num_pages': '323', 'ratings_count': '271', 'text_reviews_count': '34', 'publication_date': '10/17/2006', 'publisher': 'Harper'}
{'_id': ObjectId('5f05c8408871945a89e25adf'), 'title': 'Graphic Design: A Concise History (World of Art)', 'authors': 'Richard Hollis', 'average_rating': '4.00', 'isbn': '0500203474', 'isbn13': '9780500203477', 'language_code': 'en-US', '  num_pages': '232', 'ratings_count': '675', 'text_reviews_count': '12', 'publication_date': '5/17/2002', 'publisher': 'Thames  Hudson'}
{'_id': ObjectId('5f05c8408871945a89e25ae5'), 'title': "Christian Mythmakers: C.S. Lewis  Madeleine L'Engle  J.R.R. Tolkien  George MacDonald  G.K. Chesterton  Charles Williams  Dante Alighieri  John Bunyan  Walter Wangerin  Robert Siegel  and Hannah Hurnard", 'authors': 'Rolland Hein/Clyde S. Kilby', 'average_rating': '3.93', 'isbn': '094089548X', 'isbn13': '9780940895485', 'language_code': 'eng', '  num_pages': '303', 'ratings_count': '448', 'text_reviews_count': '18', 'publication_date': '12/1/2002', 'publisher': 'Cornerstone Press Chicago'}
{'_id': ObjectId('5f05c8408871945a89e25aec'), 'title': 'The Birth of Tragedy/The Genealogy of Morals', 'authors': 'Friedrich Nietzsche/Francis Golffing', 'average_rating': '4.01', 'isbn': '0385092105', 'isbn13': '9780385092104', 'language_code': 'en-US', '  num_pages': '320', 'ratings_count': '843', 'text_reviews_count': '42', 'publication_date': '5/7/1990', 'publisher': 'Anchor'}
{'_id': ObjectId('5f05c8408871945a89e25af2'), 'title': 'Bridge to Terabithia', 'authors': 'Katherine Paterson/Donna Diamond', 'average_rating': '4.00', 'isbn': '0060734019', 'isbn13': '9780060734015', 'language_code': 'en-US', '  num_pages': '191', 'ratings_count': '1811', 'text_reviews_count': '152', 'publication_date': '7/1/2008', 'publisher': 'HarperTeen'}
{'_id': ObjectId('5f05c8408871945a89e25af6'), 'title': 'A Short History of Decay', 'authors': 'Emil M. Cioran/Richard Howard', 'average_rating': '4.25', 'isbn': '1559704640', 'isbn13': '9781559704649', 'language_code': 'eng', '  num_pages': '186', 'ratings_count': '1771', 'text_reviews_count': '99', 'publication_date': '9/15/1998', 'publisher': 'Arcade Publishing'}
{'_id': ObjectId('5f05c8408871945a89e25aff'), 'title': 'Bleach  Volume 15', 'authors': 'Tite Kubo', 'average_rating': '4.42', 'isbn': '1421506130', 'isbn13': '9781421506135', 'language_code': 'eng', '  num_pages': '208', 'ratings_count': '19945', 'text_reviews_count': '76', 'publication_date': '10/3/2006', 'publisher': 'VIZ Media LLC'}
{'_id': ObjectId('5f05c8408871945a89e25b11'), 'title': "Tucket's Travels: Francis Tucket's Adventures In The West  1847-1849 (The Tucket Adventures  #1-5)", 'authors': 'Gary Paulsen', 'average_rating': '4.44', 'isbn': '0440419670', 'isbn13': '9780440419679', 'language_code': 'en-US', '  num_pages': '560', 'ratings_count': '557', 'text_reviews_count': '46', 'publication_date': '9/9/2003', 'publisher': 'Yearling'}
{'_id': ObjectId('5f05c8408871945a89e25b14'), 'title': "Brian's Winter", 'authors': 'Gary Paulsen', 'average_rating': '4.01', 'isbn': '0385321988', 'isbn13': '9780385321983', 'language_code': 'en-US', '  num_pages': '133', 'ratings_count': '76', 'text_reviews_count': '12', 'publication_date': '1/1/1996', 'publisher': 'Delacorte Books for Young Readers'}
{'_id': ObjectId('5f05c8408871945a89e25b24'), 'title': 'The Complete Short Stories of Mark Twain', 'authors': 'Mark Twain/Charles Neider', 'average_rating': '4.28', 'isbn': '0553211951', 'isbn13': '9780553211955', 'language_code': 'eng', '  num_pages': '848', 'ratings_count': '5710', 'text_reviews_count': '142', 'publication_date': '3/1/1984', 'publisher': 'Bantam Classics'}
{'_id': ObjectId('5f05c8408871945a89e25b2e'), 'title': 'A Little Princess', 'authors': 'Frances Hodgson Burnett/Nancy Bond', 'average_rating': '4.20', 'isbn': '0142437018', 'isbn13': '9780142437018', 'language_code': 'eng', '  num_pages': '242', 'ratings_count': '238192', 'text_reviews_count': '4392', 'publication_date': '2/26/2002', 'publisher': 'Penguin Books'}
{'_id': ObjectId('5f05c8408871945a89e25b2f'), 'title': 'Waiting for the Party: The Life of Frances Hodgson Burnett  1849-1924', 'authors': 'Ann Thwaite', 'average_rating': '3.80', 'isbn': '0879237902', 'isbn13': '9780879237905', 'language_code': 'eng', '  num_pages': '274', 'ratings_count': '23', 'text_reviews_count': '7', 'publication_date': '9/1/1994', 'publisher': 'David R. Godine Publisher'}
{'_id': ObjectId('5f05c8408871945a89e25b39'), 'title': 'Alcoholics Anonymous', 'authors': 'Alcoholics Anonymous', 'average_rating': '4.45', 'isbn': '1893007162', 'isbn13': '9781893007161', 'language_code': 'en-US', '  num_pages': '576', 'ratings_count': '495', 'text_reviews_count': '30', 'publication_date': '2/10/2002', 'publisher': 'AA World Services'}
{'_id': ObjectId('5f05c8408871945a89e25b3b'), 'title': 'The Natural Way to Draw', 'authors': 'Kimon Nicolaides/Mamie Harmon', 'average_rating': '3.90', 'isbn': '0395530075', 'isbn13': '9780395530078', 'language_code': 'en-US', '  num_pages': '240', 'ratings_count': '39369', 'text_reviews_count': '80', 'publication_date': '2/1/1990', 'publisher': 'Mariner Books'}
{'_id': ObjectId('5f05c8408871945a89e25b51'), 'title': 'Runaway Bride', 'authors': 'Deborah  Gordon', 'average_rating': '4.25', 'isbn': '0380777584', 'isbn13': '9780380777587', 'language_code': 'eng', '  num_pages': '390', 'ratings_count': '8', 'text_reviews_count': '0', 'publication_date': '9/28/1994', 'publisher': 'Avon'}
{'_id': ObjectId('5f05c8408871945a89e25b52'), 'title': 'The Bridge over the Drina', 'authors': 'Ivo Andrić/William H. McNeill', 'average_rating': '4.33', 'isbn': '1860460585', 'isbn13': '9781860460586', 'language_code': 'eng', '  num_pages': '314', 'ratings_count': '254', 'text_reviews_count': '35', 'publication_date': '4/5/1995', 'publisher': 'The Harvill Press'}
{'_id': ObjectId('5f05c8408871945a89e25b62'), 'title': 'Introducing Mind and Brain (Introducing...)', 'authors': 'Angus Gellatly/Oscar Zárate/Richard Appignanesi', 'average_rating': '3.54', 'isbn': '1840466383', 'isbn13': '9781840466386', 'language_code': 'en-GB', '  num_pages': '176', 'ratings_count': '26', 'text_reviews_count': '1', 'publication_date': '5/10/2001', 'publisher': 'Totem Books'}
{'_id': ObjectId('5f05c8408871945a89e25b82'), 'title': 'Caesar (Masters of Rome  #5)', 'authors': 'Colleen McCullough', 'average_rating': '4.37', 'isbn': '0060510854', 'isbn13': '9780060510855', 'language_code': 'eng', '  num_pages': '928', 'ratings_count': '5991', 'text_reviews_count': '120', 'publication_date': '1/28/2003', 'publisher': 'Avon'}
{'_id': ObjectId('5f05c8408871945a89e25b5f'), 'title': 'Greek Tragedies  Volume 2', 'authors': 'David Grene/Richmond Lattimore/Aeschylus/Sophocles/Euripides', 'average_rating': '4.29', 'isbn': '0226307751', 'isbn13': '9780226307756', 'language_code': 'eng', '  num_pages': '304', 'ratings_count': '327', 'text_reviews_count': '12', 'publication_date': '2/15/1960', 'publisher': 'University Of Chicago Press'}
{'_id': ObjectId('5f05c8408871945a89e25b6a'), 'title': 'El reino del dragón de oro', 'authors': 'Isabel Allende', 'average_rating': '3.84', 'isbn': '0060591714', 'isbn13': '9780060591717', 'language_code': 'spa', '  num_pages': '432', 'ratings_count': '1189', 'text_reviews_count': '51', 'publication_date': '9/7/2004', 'publisher': 'HarperCollins Espanol'}
{'_id': ObjectId('5f05c8408871945a89e25b74'), 'title': "A Chosen Few: The Resurrection of European Jewry (Reader's Circle)", 'authors': 'Mark Kurlansky', 'average_rating': '3.87', 'isbn': '0345448146', 'isbn13': '9780345448149', 'language_code': 'eng', '  num_pages': '456', 'ratings_count': '51', 'text_reviews_count': '2', 'publication_date': '3/26/2002', 'publisher': 'Ballantine Books'}
{'_id': ObjectId('5f05c8408871945a89e25b77'), 'title': 'Open City 6: The Only Woman He Ever Left', 'authors': 'Open City Magazine/James Purdy/Daniel Pinchbeck/Michael Cunningham/Deborah Garrison/Rem Koolhaas/Rick Moody/Strawberry Saroyan/Debra Garrison', 'average_rating': '0.00', 'isbn': '189044717X', 'isbn13': '9781890447175', 'language_code': 'eng', '  num_pages': '200', 'ratings_count': '0', 'text_reviews_count': '0', 'publication_date': '10/13/2000', 'publisher': 'Grove Press  Open City Books'}
{'_id': ObjectId('5f05c8408871945a89e25b79'), 'title': 'Angle of Repose', 'authors': 'Wallace Stegner/Jackson J. Benson', 'average_rating': '4.27', 'isbn': '0141185473', 'isbn13': '9780141185477', 'language_code': 'eng', '  num_pages': '557', 'ratings_count': '856', 'text_reviews_count': '146', 'publication_date': '12/1/2000', 'publisher': 'Penguin Classics'}
{'_id': ObjectId('5f05c8408871945a89e25b7c'), 'title': "Corelli's Mandolin", 'authors': 'Louis de Bernières', 'average_rating': '3.98', 'isbn': '067976397X', 'isbn13': '9780679763970', 'language_code': 'eng', '  num_pages': '437', 'ratings_count': '62954', 'text_reviews_count': '1791', 'publication_date': '8/29/1995', 'publisher': 'Vintage'}
{'_id': ObjectId('5f05c8408871945a89e25b81'), 'title': 'The Thorn Birds', 'authors': 'Colleen McCullough', 'average_rating': '4.23', 'isbn': '0060837551', 'isbn13': '9780060837556', 'language_code': 'eng', '  num_pages': '673', 'ratings_count': '533', 'text_reviews_count': '66', 'publication_date': '9/6/2005', 'publisher': 'Avon Books'}
{'_id': ObjectId('5f05c8408871945a89e25b61'), 'title': 'Teaching with the Brain in Mind', 'authors': 'Eric Jensen', 'average_rating': '4.11', 'isbn': '1416600302', 'isbn13': '9781416600305', 'language_code': 'eng', '  num_pages': '186', 'ratings_count': '592', 'text_reviews_count': '49', 'publication_date': '6/15/2005', 'publisher': 'Association for Supervision & Curriculum Development'}
{'_id': ObjectId('5f05c8408871945a89e25b5c'), 'title': 'Minor Works: On Colours/On Things Heard/Physiognomics/On Plants/On Marvellous Things Heard/Mechanical Problems/On Indivisible Lines/The...Gorgias', 'authors': 'Aristotle/W.S. Hett', 'average_rating': '4.57', 'isbn': '0674993381', 'isbn13': '9780674993389', 'language_code': 'grc', '  num_pages': '528', 'ratings_count': '14', 'text_reviews_count': '0', 'publication_date': '6/28/1963', 'publisher': 'Loeb Classical Library 307'}
{'_id': ObjectId('5f05c8408871945a89e25b7d'), 'title': 'Kiffe Kiffe Tomorrow', 'authors': 'Faïza Guène/Sarah    Adams', 'average_rating': '3.40', 'isbn': '0156030489', 'isbn13': '9780156030489', 'language_code': 'eng', '  num_pages': '179', 'ratings_count': '1084', 'text_reviews_count': '131', 'publication_date': '7/3/2006', 'publisher': 'Mariner Books'}
{'_id': ObjectId('5f05c8408871945a89e25b6f'), 'title': 'The Story of Salt', 'authors': 'Mark Kurlansky/S.D. Schindler', 'average_rating': '4.08', 'isbn': '0399239987', 'isbn13': '9780399239984', 'language_code': 'eng', '  num_pages': '48', 'ratings_count': '382', 'text_reviews_count': '85', 'publication_date': '9/7/2006', 'publisher': "G.P. Putnam's Sons Books for Young Readers"}
{'_id': ObjectId('5f05c8408871945a89e25b67'), 'title': 'Inés of My Soul', 'authors': 'Isabel Allende/Margaret Sayers Peden', 'average_rating': '3.93', 'isbn': '0061161535', 'isbn13': '9780061161537', 'language_code': 'eng', '  num_pages': '321', 'ratings_count': '15345', 'text_reviews_count': '1075', 'publication_date': '11/7/2006', 'publisher': 'Harper'}
{'_id': ObjectId('5f05c8408871945a89e25b60'), 'title': "Moloka'i (Moloka'i #1)", 'authors': 'Alan Brennert', 'average_rating': '4.17', 'isbn': '0312304358', 'isbn13': '9780312304355', 'language_code': 'eng', '  num_pages': '405', 'ratings_count': '91395', 'text_reviews_count': '8192', 'publication_date': '10/4/2004', 'publisher': "St. Martin's Griffin"}
{'_id': ObjectId('5f05c8408871945a89e25b69'), 'title': 'El plan infinito', 'authors': 'Isabel Allende', 'average_rating': '3.72', 'isbn': '0060951273', 'isbn13': '9780060951276', 'language_code': 'spa', '  num_pages': '336', 'ratings_count': '514', 'text_reviews_count': '33', 'publication_date': '5/14/2002', 'publisher': 'Harper Perennial'}
{'_id': ObjectId('5f05c8408871945a89e25b5e'), 'title': 'The Trojan Women', 'authors': 'Euripides/Gilbert Murray', 'average_rating': '3.89', 'isbn': '1420927329', 'isbn13': '9781420927320', 'language_code': 'eng', '  num_pages': '80', 'ratings_count': '4577', 'text_reviews_count': '126', 'publication_date': '1/1/2006', 'publisher': 'Digireads.com'}
{'_id': ObjectId('5f05c8408871945a89e25b5d'), 'title': 'Aristophanes I: Clouds/Wasps/Birds', 'authors': 'Aristophanes/Peter Meineck/Ian C. Storey', 'average_rating': '3.77', 'isbn': '0872203603', 'isbn13': '9780872203600', 'language_code': 'eng', '  num_pages': '480', 'ratings_count': '100', 'text_reviews_count': '9', 'publication_date': '9/1/1998', 'publisher': 'Hackett Publishing Company  Inc. (USA)'}
{'_id': ObjectId('5f05c8408871945a89e25b72'), 'title': 'Cod: A Biography of the Fish That Changed the World', 'authors': 'Mark Kurlansky', 'average_rating': '3.91', 'isbn': '0140275010', 'isbn13': '9780140275018', 'language_code': 'eng', '  num_pages': '294', 'ratings_count': '970', 'text_reviews_count': '104', 'publication_date': '7/1/1998', 'publisher': 'Penguin Books'}
{'_id': ObjectId('5f05c8408871945a89e25b83'), 'title': "Caesar's Women (Masters of Rome  #4)", 'authors': 'Colleen McCullough', 'average_rating': '4.25', 'isbn': '0380710846', 'isbn13': '9780380710843', 'language_code': 'eng', '  num_pages': '943', 'ratings_count': '5423', 'text_reviews_count': '157', 'publication_date': '2/1/1997', 'publisher': 'Avon'}
{'_id': ObjectId('5f05c8408871945a89e25b6c'), 'title': 'Self', 'authors': 'Yann Martel', 'average_rating': '3.43', 'isbn': '0571219764', 'isbn13': '9780571219766', 'language_code': 'eng', '  num_pages': '331', 'ratings_count': '2359', 'text_reviews_count': '146', 'publication_date': '4/7/2003', 'publisher': 'Faber  Faber'}
{'_id': ObjectId('5f05c8408871945a89e25b64'), 'title': 'The Stories of Eva Luna', 'authors': 'Isabel Allende', 'average_rating': '3.97', 'isbn': '0743217187', 'isbn13': '9780743217187', 'language_code': 'eng', '  num_pages': '352', 'ratings_count': '12839', 'text_reviews_count': '375', 'publication_date': '11/13/2001', 'publisher': 'Scribner'}
{'_id': ObjectId('5f05c8408871945a89e25b6d'), 'title': 'Die Brücke über die Drina', 'authors': 'Ivo Andrić/Ernst E. Jonas', 'average_rating': '4.33', 'isbn': '3518399608', 'isbn13': '9783518399606', 'language_code': 'ger', '  num_pages': '407', 'ratings_count': '9', 'text_reviews_count': '0', 'publication_date': '3/1/2003', 'publisher': 'Suhrkamp'}
{'_id': ObjectId('5f05c8408871945a89e25b71'), 'title': 'Boogaloo on 2nd Avenue', 'authors': 'Mark Kurlansky', 'average_rating': '3.17', 'isbn': '0345448197', 'isbn13': '9780345448194', 'language_code': 'eng', '  num_pages': '319', 'ratings_count': '191', 'text_reviews_count': '26', 'publication_date': '2/28/2006', 'publisher': 'Random House Trade'}
{'_id': ObjectId('5f05c8408871945a89e25b7b'), 'title': 'Girlfriend in a Coma', 'authors': 'Douglas Coupland', 'average_rating': '3.62', 'isbn': '0060987324', 'isbn13': '9780060987329', 'language_code': 'eng', '  num_pages': '288', 'ratings_count': '15798', 'text_reviews_count': '612', 'publication_date': '3/1/1999', 'publisher': 'ReganBooks'}
{'_id': ObjectId('5f05c8408871945a89e25b80'), 'title': 'Temptations', 'authors': 'Otis Williams/Patricia Romanowski', 'average_rating': '4.19', 'isbn': '0815412185', 'isbn13': '9780815412182', 'language_code': 'eng', '  num_pages': '304', 'ratings_count': '99', 'text_reviews_count': '16', 'publication_date': '6/25/2002', 'publisher': 'Cooper Square Press'}
{'_id': ObjectId('5f05c8408871945a89e25b75'), 'title': 'The Basque History of the World: The Story of a Nation', 'authors': 'Mark Kurlansky', 'average_rating': '3.85', 'isbn': '0140298517', 'isbn13': '9780140298512', 'language_code': 'eng', '  num_pages': '400', 'ratings_count': '3457', 'text_reviews_count': '329', 'publication_date': '2/1/2001', 'publisher': 'Penguin Books'}
{'_id': ObjectId('5f05c8408871945a89e25b7e'), 'title': "Our Kind of People: Inside America's Black Upper Class", 'authors': 'Lawrence Otis Graham', 'average_rating': '3.72', 'isbn': '0060984384', 'isbn13': '9780060984380', 'language_code': 'en-US', '  num_pages': '406', 'ratings_count': '1170', 'text_reviews_count': '117', 'publication_date': '12/22/1999', 'publisher': 'Harper Perennial'}
{'_id': ObjectId('5f05c8408871945a89e25b6e'), 'title': 'Drina Dances in Switzerland', 'authors': 'Jean Estoril/Jenny Sanders', 'average_rating': '4.02', 'isbn': '0750002441', 'isbn13': '9780750002448', 'language_code': 'eng', '  num_pages': '188', 'ratings_count': '13', 'text_reviews_count': '1', 'publication_date': '8/23/1993', 'publisher': "Hodder Children's Books"}
{'_id': ObjectId('5f05c8408871945a89e25b76'), 'title': "The Cod's Tale", 'authors': 'Mark Kurlansky/S.D. Schindler', 'average_rating': '3.91', 'isbn': '0399234764', 'isbn13': '9780399234767', 'language_code': 'eng', '  num_pages': '48', 'ratings_count': '127', 'text_reviews_count': '25', 'publication_date': '9/10/2001', 'publisher': "G.P. Putnam's Sons Books for Young Readers"}
{'_id': ObjectId('5f05c8408871945a89e25b78'), 'title': 'Harry Potter Y La Piedra Filosofal (Harry Potter  #1)', 'authors': 'J.K. Rowling', 'average_rating': '4.47', 'isbn': '0613359607', 'isbn13': '9780613359603', 'language_code': 'spa', '  num_pages': '254', 'ratings_count': '142', 'text_reviews_count': '12', 'publication_date': '3/6/2001', 'publisher': 'Turtleback Books'}
{'_id': ObjectId('5f05c8408871945a89e25b73'), 'title': '1968: The Year That Rocked the World', 'authors': 'Mark Kurlansky', 'average_rating': '3.78', 'isbn': '0345455827', 'isbn13': '9780345455826', 'language_code': 'eng', '  num_pages': '480', 'ratings_count': '2046', 'text_reviews_count': '248', 'publication_date': '1/11/2005', 'publisher': 'Random House Trade Paperbacks'}
{'_id': ObjectId('5f05c8408871945a89e25b63'), 'title': 'Eva Luna', 'authors': 'Isabel Allende/Margaret Sayers Peden', 'average_rating': '3.97', 'isbn': '0553383825', 'isbn13': '9780553383829', 'language_code': 'eng', '  num_pages': '320', 'ratings_count': '430', 'text_reviews_count': '23', 'publication_date': '8/30/2005', 'publisher': 'Dial Press'}
{'_id': ObjectId('5f05c8408871945a89e25b6b'), 'title': 'City of the Beasts (Eagle and Jaguar  #1)', 'authors': 'Isabel Allende/Margaret Sayers Peden', 'average_rating': '3.71', 'isbn': '0060535032', 'isbn13': '9780060535032', 'language_code': 'eng', '  num_pages': '408', 'ratings_count': '17962', 'text_reviews_count': '778', 'publication_date': '4/27/2004', 'publisher': 'Rayo'}
{'_id': ObjectId('5f05c8408871945a89e25b65'), 'title': 'Diez Cuentos de Eva Luna Con Guia de Comprension y Repaso de Gramatica', 'authors': 'Isabel Allende/Richard D. Woods/Kenneth M. Taggart', 'average_rating': '3.97', 'isbn': '007001356X', 'isbn13': '9780070013568', 'language_code': 'eng', '  num_pages': '256', 'ratings_count': '10', 'text_reviews_count': '1', 'publication_date': '12/1/1994', 'publisher': 'McGraw-Hill Humanities/Social Sciences/Languages'}
{'_id': ObjectId('5f05c8408871945a89e25b66'), 'title': 'El bosque de los pigmeos', 'authors': 'Isabel Allende', 'average_rating': '3.77', 'isbn': '0060816198', 'isbn13': '9780060816193', 'language_code': 'spa', '  num_pages': '304', 'ratings_count': '1099', 'text_reviews_count': '46', 'publication_date': '9/6/2005', 'publisher': 'HarperCollins Espanol'}
{'_id': ObjectId('5f05c8408871945a89e25b68'), 'title': 'La casa de los espíritus', 'authors': 'Isabel Allende', 'average_rating': '4.23', 'isbn': '0060951303', 'isbn13': '9780060951306', 'language_code': 'spa', '  num_pages': '454', 'ratings_count': '608', 'text_reviews_count': '38', 'publication_date': '9/18/2001', 'publisher': 'HarperCollins Espanol'}
{'_id': ObjectId('5f05c8408871945a89e25b7f'), 'title': "The Senator and the Socialite: The True Story of America's First Black Dynasty", 'authors': 'Lawrence Otis Graham', 'average_rating': '3.95', 'isbn': '0060184124', 'isbn13': '9780060184124', 'language_code': 'eng', '  num_pages': '480', 'ratings_count': '138', 'text_reviews_count': '29', 'publication_date': '6/27/2006', 'publisher': 'Harper'}
{'_id': ObjectId('5f05c8408871945a89e25b70'), 'title': 'Nonviolence: Twenty-Five Lessons from the History of a Dangerous Idea', 'authors': 'Mark Kurlansky/Dalai Lama XIV', 'average_rating': '4.00', 'isbn': '0679643354', 'isbn13': '9780679643357', 'language_code': 'eng', '  num_pages': '203', 'ratings_count': '768', 'text_reviews_count': '96', 'publication_date': '9/12/2006', 'publisher': 'Modern Library'}
{'_id': ObjectId('5f05c8408871945a89e25b7a'), 'title': "Don't Make Me Think: A Common Sense Approach to Web Usability", 'authors': 'Steve Krug', 'average_rating': '4.25', 'isbn': '0321344758', 'isbn13': '9780321344755', 'language_code': 'en-US', '  num_pages': '201', 'ratings_count': '7736', 'text_reviews_count': '641', 'publication_date': '8/28/2005', 'publisher': 'New Riders Publishing'}
{'_id': ObjectId('5f05c8438871945a89e2674a'), '0': '14265', '7': '240', '8': '1577', '9': '181', 'title': 'Under the Glacier', 'isbn': '1400034418', 'publisher': 'Vintage', 'isbn13': '9781400034413', 'language_code': 'eng', 'authors': 'Halldór Laxness/Magnus Magnusson', 'publication_date': '3/8/2005', 'average_rating': '3.59'}
{'_id': ObjectId('5f05c8438871945a89e2674b'), '0': '14266', '7': '304', '8': '447', '9': '33', 'title': 'Paradise Reclaimed', 'isbn': '0375727582', 'publisher': 'Vintage', 'isbn13': '9780375727580', 'language_code': 'eng', 'authors': 'Halldór Laxness/Magnus Magnusson/Jane Smiley', 'publication_date': '4/2/2002', 'average_rating': '3.77'}
{'_id': ObjectId('5f05c8438871945a89e26759'), '0': '14305', '7': '608', '8': '2013', '9': '311', 'title': 'The Greenlanders', 'isbn': '1400095468', 'publisher': 'Anchor', 'isbn13': '9781400095469', 'language_code': 'eng', 'authors': 'Jane Smiley', 'publication_date': '9/13/2005', 'average_rating': '3.90'}
{'_id': ObjectId('5f05c8438871945a89e2674f'), '0': '14279', '7': '608', '8': '620', '9': '83', 'title': 'Carried Away: A Personal Selection of Stories', 'isbn': '0307264866', 'publisher': "Everyman's Library", 'isbn13': '9780307264862', 'language_code': 'eng', 'authors': 'Alice Munro/Margaret Atwood', 'publication_date': '9/26/2006', 'average_rating': '4.15'}
{'_id': ObjectId('5f05c8438871945a89e26769'), '0': '14376', '7': '144', '8': '25551', '9': '2576', 'title': "Einstein's Dreams", 'isbn': '140007780X', 'publisher': 'Vintage', 'isbn13': '9781400077809', 'language_code': 'eng', 'authors': 'Alan Lightman', 'publication_date': '11/9/2004', 'average_rating': '4.07'}
{'_id': ObjectId('5f05c8438871945a89e26776'), '0': '14455', '7': '704', '8': '391', '9': '23', 'title': 'President Nixon: Alone in the White House', 'isbn': '0743227190', 'publisher': 'Simon  Schuster', 'isbn13': '9780743227193', 'language_code': 'en-US', 'authors': 'Richard Reeves', 'publication_date': '10/10/2002', 'average_rating': '3.96'}
{'_id': ObjectId('5f05c8438871945a89e26754'), '0': '14285', '7': '277', '8': '8461', '9': '553', 'title': 'Lives of Girls and Women', 'isbn': '0375707492', 'publisher': 'Vintage', 'isbn13': '9780375707490', 'language_code': 'eng', 'authors': 'Alice Munro', 'publication_date': '2/13/2001', 'average_rating': '3.99'}
{'_id': ObjectId('5f05c8438871945a89e2675d'), '0': '14318', '7': '320', '8': '42014', '9': '1304', 'title': 'Chronicles: Volume One', 'isbn': '0743244583', 'publisher': 'Simon  Schuster', 'isbn13': '9780743244589', 'language_code': 'eng', 'authors': 'Bob Dylan', 'publication_date': '9/13/2005', 'average_rating': '3.98'}
{'_id': ObjectId('5f05c8438871945a89e26757'), '0': '14295', '7': '188', '8': '13431', '9': '931', 'title': 'Pastoralia', 'isbn': '0747553866', 'publisher': 'Bloomsbury Publishing', 'isbn13': '9780747553861', 'language_code': 'eng', 'authors': 'George Saunders', 'publication_date': '9/8/2001', 'average_rating': '4.11'}
{'_id': ObjectId('5f05c8438871945a89e2675f'), '0': '14320', '7': '800', '8': '289', '9': '8', 'title': 'The Bob Dylan Encyclopedia', 'isbn': '0826469337', 'publisher': 'Bloomsbury Academic', 'isbn13': '9780826469335', 'language_code': 'eng', 'authors': 'Michael Gray', 'publication_date': '9/21/2006', 'average_rating': '4.27'}
{'_id': ObjectId('5f05c8438871945a89e26767'), '0': '14367', '7': '4', '8': '205', '9': '49', 'title': 'Island of the Blue Dolphins', 'isbn': '0307243168', 'publisher': 'Listening Library (Audio)', 'isbn13': '9780307243164', 'language_code': 'en-US', 'authors': "Scott O'Dell/Tantoo Cardinal", 'publication_date': '5/10/2005', 'average_rating': '3.83'}
{'_id': ObjectId('5f05c8438871945a89e26773'), '0': '14427', '7': '135', '8': '594', '9': '35', 'title': 'The spire  William Golding : notes', 'isbn': '1405835648', 'publisher': 'York Press', 'isbn13': '9781405835640', 'language_code': 'eng', 'authors': 'Steve Eddy', 'publication_date': '10/1/2006', 'average_rating': '3.60'}
